ItemID,bID,StockID,PubID,oID,Item_Price,Item_Qty,Delivery_date,comment,rating,date_time,cID
1,113,2,7,1038,10.99,2,2023-03-01T00:00:00,Good product,5,2023-03-07T14:00:00,201
2,126,16,12,1011,19.99,1,2023-03-02T00:00:00,Fast shipping,4,2023-03-08T09:30:00,202
3,125,7,2,1001,15.5,3,2023-03-03T00:00:00,Excellent service,5,2023-03-07T16:45:00,203
4,102,6,17,1030,12.75,2,2023-03-04T00:00:00,Wrong item received,4,2023-03-09T12:00:00,204
5,118,16,19,1039,8.99,1,2023-03-05T00:00:00,Disappointed with quality,4,2023-03-10T14:30:00,205
6,127,14,6,1029,9.99,2,2023-03-19T00:00:00,Great product,5,2023-03-20T10:00:00,201
7,125,9,20,1032,14.5,1,2023-03-14T00:00:00,Fast delivery,5,2023-03-15T09:30:00,203
8,115,7,20,1034,22.99,3,2023-03-24T00:00:00,Disappointed with quality,5,2023-03-26T12:30:00,204
9,113,4,4,1014,19.75,2,2023-03-18T00:00:00,Wrong item received,4,2023-03-19T12:00:00,205
10,127,7,18,1037,11.99,1,2023-03-28T00:00:00,Excellent service,5,2023-03-29T14:00:00,202
11,116,9,1,1008,17.99,2,2023-03-20T00:00:00,Good product,5,2023-03-21T10:00:00,201
12,127,13,11,1013,9.5,1,2023-03-16T00:00:00,Slow delivery,4,2023-03-17T09:30:00,203
13,105,8,17,1039,25.99,3,2023-03-26T00:00:00,Poor quality,5,2023-03-27T12:30:00,204
14,105,3,21,1003,18.75,2,2023-03-21T00:00:00,Item as described,5,2023-03-22T12:00:00,205
15,113,19,17,1008,12.99,1,2023-03-17T00:00:00,Good price,3,2023-03-18T14:00:00,202
16,116,2,5,1001,7.99,2,2023-04-07T00:00:00,Disappointed with quality,3,2023-04-10T12:30:00,204
17,109,1,16,1019,18.75,1,2023-04-08T00:00:00,Good price,4,2023-04-09T14:00:00,202
18,108,2,10,1027,15.99,2,2023-04-09T00:00:00,Great product,3,2023-04-10T10:00:00,201
19,118,11,5,1027,11.99,1,2023-04-10T00:00:00,Fast shipping,5,2023-04-11T09:30:00,203
20,110,3,3,1028,13.5,3,2023-04-11T00:00:00,Wrong item received,3,2023-04-12T12:00:00,204
21,114,15,7,1002,8.99,2,2023-04-12T00:00:00,Excellent service,5,2023-04-13T14:00:00,202
22,125,9,2,1029,16.99,1,2023-04-13T00:00:00,Item as described,4,2023-04-14T09:30:00,203
23,113,7,15,1017,9.75,3,2023-04-14T00:00:00,Fast delivery,3,2023-04-15T16:45:00,203
24,121,8,16,1028,14.99,2,2023-04-15T00:00:00,Poor quality,5,2023-04-16T12:00:00,205
25,101,10,2,1039,10.99,1,2023-04-16T00:00:00,Slow delivery,4,2023-04-17T09:30:00,204
26,119,10,14,1036,22.99,2,2023-04-17T00:00:00,Good product,5,2023-04-18T14:00:00,202
27,101,4,10,1036,14.75,1,2023-04-18T00:00:00,Great price,3,2023-04-19T10:00:00,201
28,101,4,10,1037,11.5,2,2023-04-20T00:00:00,Good product,3,2023-04-21T10:00:00,201
29,113,7,17,1039,20.99,1,2023-04-22T00:00:00,Fast shipping,3,2023-04-23T09:30:00,203
30,127,8,12,1010,13.5,3,2023-04-23T00:00:00,Excellent service,5,2023-04-24T14:00:00,202
31,126,3,11,1003,16.75,2,2023-04-24T00:00:00,Wrong item received,3,2023-04-25T12:00:00,204
32,112,13,9,1029,9.99,1,2023-04-25T00:00:00,Disappointed with quality,4,2023-04-26T14:30:00,205
33,103,12,7,1001,8.5,2,2023-04-27T00:00:00,Great product,5,2023-04-28T10:00:00,201
34,125,6,11,1028,13.99,1,2023-04-28T00:00:00,Fast delivery,5,2023-04-29T09:30:00,203
35,118,18,3,1021,23.99,3,2023-04-29T00:00:00,Disappointed with quality,4,2023-04-30T12:30:00,204
36,105,8,7,1013,18.75,2,2023-04-30T00:00:00,Wrong item received,5,2023-05-01T12:00:00,205
37,101,14,12,1031,21.99,1,2023-05-01T00:00:00,Excellent service,3,2023-05-02T14:00:00,202
